Injection Rate,Pressure,Temperature,Permeability,Flow Rate
104.04981710960955,2.934182586879699,38.79830019455539,9.239023981821138,17869.959305402386
87.39116045664954,4.223970199100632,26.962079835893835,6.225946005571023,20072.264383170597
109.17861947054776,3.200906168625047,22.455181871462507,8.046457122101046,17709.497115609134
121.22156197012633,1.1736501314192767,24.87212843904003,4.565982508829413,792.8834627163461
110.32465260551147,3.5326055023760894,16.15462047555441,6.663829772209688,16876.85194799586
84.80630034045987,4.805613368826628,21.52643434455471,10.025261772227463,38152.27022637537
95.15765927133748,3.4064472805853248,22.95358780943448,7.992363157841341,19233.20058663763
112.66911149186623,4.276755437707161,22.379558010327038,5.510935358095738,18057.98740149287
92.92330534381219,4.536825853393632,25.76177436016861,8.26564858720773,29234.159618302845
104.43819428146229,1.91231908779573,20.887900338088997,10.562446159219586,9636.321244870724
107.74634053429337,1.8481793596329066,30.605153336622358,2.6512450522803253,2248.731330673038
90.73069528421917,3.443923955403967,25.001035324590987,13.19102972741839,32237.873547283663
99.404746439382,2.644113879226819,24.953498394306926,6.245571362962376,10268.430561548
67.58732659930928,4.359445211466881,23.36052641743541,9.14077310444265,30707.926434825116
89.7561235866571,4.600092493592045,25.775953419294897,13.445217435666702,48404.026364856574
97.4743184860684,2.4136855172108724,29.125491323338174,3.721635236433997,5261.221834088403
87.5221681803515,1.9474822358979282,20.664348921445498,5.182458195316919,4910.287078346416
116.32411303931636,4.122102060975447,21.709417554623716,6.396338082885413,19970.020311272285
85.69858622039368,2.0992241421925444,23.481369856116675,4.993430954038239,5488.899857050382
95.59955513303017,4.290457274054713,18.270645382633926,17.592422822924476,57887.11564593799
101.30740577286092,2.6949530145950513,20.903710701392512,4.814412162118748,8160.202407686251
114.41273289066116,3.670199597165882,22.618895632276704,5.59697688638181,14945.045427363462
85.6413784882056,1.3821412553386727,29.37194590356364,8.184110379597655,3127.486214289709
111.63163752154959,3.495437298706292,26.312806645009626,4.050843929081932,10108.627031868999
100.10233061019586,2.8070707149489165,25.967949556837723,6.0627266681280325,10955.775814713987
90.18491348952048,3.3464338527018964,29.25448981083986,8.660103124333443,20320.35913882545
104.6210347426327,1.6720568309794537,24.313141058003016,6.256180141396769,4204.508599863702
101.9905969557347,3.9474949797767285,26.952324249644448,7.051966898091253,20785.637029675636
93.99783122841205,4.451188310172914,24.48389123533752,5.6708212230908,19571.071914211436
100.69802084990019,1.8669592003631026,26.326811746998143,3.4651809219634306,3004.170481218894
96.14686403138239,1.382858222080647,22.08620671194209,8.678047887882778,3322.461985485513
101.13517345251248,1.0945543441853456,12.805914208617855,17.76919847836296,1680.1549088208503
106.62130674521046,3.567886001773064,24.32860418906848,7.457355161729312,19149.637930054803
115.86016816145352,3.428376144355123,32.1137406804997,8.269979735119035,20082.621503063365
87.62184501173151,3.18678965085628,29.631077011207964,10.44748602353709,22846.45431373654
121.33033374656267,1.9277883844639017,29.826987422955852,3.917034066465398,3634.178708415999
80.47912200477498,2.5636239836220587,31.18065360903109,17.309531941793622,27065.599289460613
98.48214904964416,3.377905340744692,25.443287954807186,8.175684124298435,19441.00294341084
105.88317206484577,2.9870674354366775,25.986578537027977,16.7086817489226,33201.277392359254
102.80991867735032,4.951142080859549,21.91174052282825,5.121685080749151,20236.50544745851
93.77300480179406,1.5457590102269325,23.41963571986475,18.339018734475697,10008.68471306063
97.91877749642725,3.780578216190375,28.07885574885571,10.887090690376189,30272.407211349062
95.06999065341168,2.6172750724171685,31.019422185844082,9.742717111064557,15756.653521336919
94.10635243055789,2.712798459702459,24.302768621595003,8.306283089650407,14226.988881805799
108.49602097021025,3.870391062632705,22.749053675742942,6.525618193127621,18731.076139706904
103.57015485965047,3.7697446052974786,25.002639794282988,13.467317565960757,37301.030176147775
93.07090404739346,4.965023974808753,28.006033744645574,7.926249198592115,31427.7681027264
108.9959987543325,1.513577157816501,17.78072591933229,2.763409236862299,1419.2238617516052
103.07299520876609,1.4164385975366653,13.51909523431381,4.2266375399850595,1760.1350094471995
108.1286211883896,3.8973552685149646,22.247315752542082,6.733379175130867,19508.991627974363
106.29628841923612,3.3135476680256364,18.896437870429207,8.627885792401909,19961.025055002956
91.71004989077927,2.0966426662392235,22.459299011763445,7.1829183474055105,7877.094727877416
94.3981895980303,1.3176774759559464,24.26109840591264,13.59205451119502,4317.8895701720685
107.47293605123262,1.3426329983857221,22.733757954884933,2.7855603833361715,954.424906326954
106.10370265433465,4.576763498656473,32.26233767235372,7.9390527588760476,28396.114121855815
99.79098406035853,1.7674692988749716,26.6337238230116,2.977280760035444,2284.9715774583447
101.17327383308782,2.293486248462083,26.502371798054142,10.803348666047837,13973.982936874065
112.77664895788425,1.906625608907952,28.11103572021701,7.048188565737253,6390.068250109603
94.0842861116417,2.4199852233277492,19.305834411096154,9.113938874159718,12941.658527619144
105.47097381170038,1.2776953709843735,30.195558937101342,4.797325234122211,1332.1950106222637
97.97807347566106,3.0762391636330815,24.6211785673227,14.009455098371149,29086.979336397322
97.82318796772779,1.2704502543688596,28.352403086206063,12.439318862944893,3364.2169506587993
110.9877685198719,4.201426031289446,19.64071383479922,9.892453082244211,31669.956810806132
108.2541634898803,1.934848327641732,17.23120616991968,6.9257155590937804,6474.493608141144
108.13509636000639,3.1600476584180424,29.089448290125144,9.874233056905164,21328.813993242024
113.05478807154329,4.5203163502458334,26.882047630487584,5.18906598177543,18267.153818148494
100.21003841632759,3.6035094761887767,20.48974222821245,11.333668732002248,29507.31394375229
106.81952971294965,3.131831146205341,20.651684593626527,16.85656924785807,35935.35934075097
96.89733243406543,2.2973350124615024,30.627173922073847,12.620282979874355,16372.734976962984
103.24166352488442,2.3320076522327917,19.05294053566336,5.130477655572789,6833.835496832308
98.69856945632316,3.6779478207927605,33.21336476627982,8.852577491872022,23706.740602757724
100.96995964992718,4.97655744488467,20.496896326760655,3.8706762296497415,15391.966377751805
105.95157025436913,3.6473567593975145,28.191959628041914,9.83743646809861,26043.20392896447
91.81779316766527,3.2311336694800996,23.356907621255075,9.25627506038016,20651.986941183117
120.9238727568546,3.9226020409569844,28.015937155411716,2.9011053810135583,8478.776507581515
89.93982618500299,2.8608224491348726,22.279429989429037,4.133432096797132,7691.583237694731
87.85811387212269,1.2405693704031409,24.18603546963853,6.413662955446643,1542.9308591697466
111.58110873500068,3.2491872635116392,25.204595876978605,6.357086191811892,14298.277295669019
107.91662693962935,4.830501138021521,19.989062721092637,4.03602998678111,15460.017457454029
106.24119817052156,1.7012117694306386,28.704121727100627,8.975416721632381,6293.667840753184
106.2834550926428,3.760019563282663,22.433932167642073,8.379068949726562,23126.394223339626
99.87753227153085,1.803734754636226,23.857000423299908,6.7050799058190735,5389.1057529197815
91.02745628514168,3.143310737892325,20.028253126957438,5.063734476521182,10853.15647736342
100.75804558193727,1.3867057985868785,12.188331706023448,12.482823298635578,4827.180152317764
93.22838288487888,2.8014837450327406,24.044861186999157,16.906591179976626,30456.949194641795
109.7511973341775,4.024653315580984,37.063077108064576,5.802096153731112,17549.329368702485
98.52942618497862,2.3902860969559283,28.92302143949012,5.440747945630589,7564.196225851736
91.74502803207488,3.659646897948872,24.903698101328025,9.44611770953156,25123.33766381552
96.78614158347007,4.181799843158917,23.68554585395866,6.177942641429133,19656.976927543998
104.12931454275625,4.708711277917811,25.11232946406023,6.891587050642485,25558.906617470126
94.36275447196026,1.9385683274218142,27.73559557587605,10.695537258936644,10038.492515997861
91.77779604433569,2.5972636632372326,19.095935923455777,2.8443141209505574,4543.119592226876
102.43687211491913,1.6096640533216697,30.571608473344362,14.28415902028815,8708.538286600166
102.44966571108722,4.969934008633501,28.57690657720622,7.662515025428917,30419.678991115452
94.9305682462887,4.708003871697182,28.59092862853967,6.014982425953663,22303.57812362669
95.28961694381677,3.1598285211222383,27.192378694048635,7.066624477940493,15262.697095516425
102.32049937357637,4.368133177505685,25.09808328846995,7.251545927463343,24424.17242649552
85.51915658502676,3.0838319090881687,28.3643061798341,3.109305372273821,6479.269749843456
85.92536225623445,3.494342752011039,27.95907066870689,15.603092218177457,38919.459983370776
92.81555778747564,1.3564977284640665,23.22979644529488,7.543323113315233,2689.1775549673703
97.86552848288153,4.021081681987232,22.131991135515495,9.221162048204375,27857.8837504661
103.10907565598005,1.5108539345409393,25.509281476309933,11.890917641216529,6074.522062317728
114.75356216949552,4.304270521010114,32.74510075747594,4.434517300727659,14652.844791703747
108.5765962320202,4.128112350681544,18.804464621730496,9.362720963920351,29287.64308322426
98.40061470036574,3.8349787909719057,17.662373671237802,6.463554861184602,18324.040945741708
99.80983792097311,1.1446415220990485,25.823804206182583,11.283995423983448,1632.1342734836637
89.97470635362191,2.2125134237813144,25.25443850928009,2.5507470825838423,3092.8150783039337
99.8148686400761,2.0524502796433715,25.86670832185204,7.031871241718132,7400.69485476243
97.11341361079862,2.4405456298860764,26.219765989542502,5.466232772391538,7874.357732208682
103.22718560338089,1.3505709870553542,23.883988726825976,9.171780886485346,3215.360278430599
91.72769056447677,4.747831292124252,32.44931719301041,9.346688352695303,35029.81108596473
105.19346514241172,3.215208962849505,16.99548010761742,5.187163689881493,11490.651497592993
115.32738913002578,2.222097242632094,20.85751487609877,5.175381560401638,6324.819534535827
98.91239851543142,2.5879260682971337,24.483726199254765,6.991305570644608,11101.67636705754
104.01711722098942,2.7888101620193426,16.784055944229163,4.7193868492651445,8442.087154465937
106.90143991711112,3.402377333442469,24.120727977839643,11.257019028324267,27043.60735577679
95.98779528114164,3.062717710785991,33.30735082864009,6.143510981213731,12672.328907357783
102.24092481810416,4.677567892857669,25.10443244147981,1.7272074099124002,6351.922514999698
100.12592400781794,2.987853931623321,26.153504528593416,6.1262877037998775,12178.165098254194
100.97676098548831,4.968632059293251,18.6991761741371,4.396145303550414,17446.68318898163
92.26990216144533,4.405699830980383,21.918192959802614,3.268601090381303,11131.8741810539
100.24510174258943,1.8340420574293432,23.124018098380315,3.980019349184656,3319.503526602566
104.9799829124545,4.722380858575665,23.41142451621883,7.804529231810697,29051.430222686377
114.51143607795042,1.4654655915419044,31.408218975018844,14.358188607493505,6683.242753657196
109.59270826085206,4.269798833964766,27.78845530362562,8.64163876696132,28256.420363754845
121.53182457511556,2.5224931739063203,19.44271021531484,5.456176697336075,8306.991777320905
92.3265243711195,4.5118972817802785,26.232523892160025,9.280840349352182,32593.357995526658
108.72320636720679,4.472226760429802,27.491108742483924,5.873524296421455,20394.2082400692
101.83342005738352,4.223701600470484,30.700745192606334,5.2210567055367925,16831.128857786112
121.89802933217672,4.1601217452282455,32.90270343284187,4.148798050401527,13110.706935634415
91.91701714644849,2.218716556392163,19.924529040860655,3.077401575576886,3750.48025082288
91.60278157819224,1.3236771322050087,20.94571244394831,6.080203383914239,1968.0227945285503
94.00607354555977,2.611920715060646,18.71211070542692,7.9966823143719665,12890.01787429528
78.76104275690193,1.6940980599460347,23.829900704465093,7.040563186076817,4886.841248383392
94.74244978319238,3.779804355609847,27.331791872231673,6.0015425990566,16683.114257235575
92.40867338446301,2.384398906151142,29.93667258294551,4.604927701811227,6375.056873292555
101.50393786476208,4.90244080343966,24.620244881787386,10.015391861813983,39084.47386398039
103.4175597577716,3.563888309381328,23.40076238372578,3.8245240953702635,9805.652617067019
118.76170839215887,4.289922254537444,25.758789961243703,10.891840783108277,35833.309385226465
109.5042383818605,1.5300986909673937,20.824285491849885,4.476723828109184,2373.105441103218
94.23096344337597,4.44805792909049,35.44769360847387,5.072239222405685,17489.374669059704
91.01585328651642,4.691028762053577,16.961694864409708,3.548792499683894,13098.695186893261
104.91919171506505,2.9482476752757436,25.923702894478623,5.750569690770219,11203.53403155423
86.79766792979358,3.4250117510039098,35.1180310961482,12.033040356138077,29180.26426393911
118.31458765854353,4.059239203611982,25.033999222799988,9.562163836884341,29252.94648115735
111.79440120721287,1.6993545090416502,24.049804824992528,12.051764201865074,8428.455636481083
95.30824347895295,3.0102643058537697,23.212772885947864,9.59336077199295,19285.190733115192
82.86865470909123,2.5946521110892524,24.09804159118796,4.255299237905465,6785.721913042436
113.53872374165412,1.5854959686489964,31.864242373382652,6.262662335029523,3666.7635501696964
98.85460154747382,2.4701376891661257,13.940690443352466,5.0023131499371365,7354.089094733905
112.37816311973462,1.2726892375419743,32.66716850648163,14.372080235769229,3919.1116013839887
84.05572341205632,1.103247627797948,17.880214237749275,4.061716537650601,419.36259730011903
94.00624977046228,1.540665156619291,23.666738353827927,11.551887513456936,6245.703071711627
100.05243699718183,4.852460446356695,22.853777898506692,11.547592053939427,44486.64163846451
100.46980593764742,3.198118143580068,27.9427663488536,18.4453093217281,40544.96908403709
95.49934528520757,4.863288644612879,17.009378240581263,6.020418069590542,23258.61276407133
106.22849932347499,2.729991513320528,27.310863330409713,10.55037157615085,18252.053289119092
89.32379570617405,2.2472645323410383,35.12154811643426,23.122956646672232,28840.443708253744
98.57620514978707,3.0245674513609764,18.184129977035948,5.425874917472081,10985.049753069898
101.20295631711899,2.7580467545316405,25.94853083805198,3.429724290723569,6029.615658244903
105.14438834058748,1.4226587370469757,21.690089111016956,2.886356508514144,1219.9437965559064
107.11614878088889,3.563305258760825,27.12943603096518,10.552428409509602,27049.095234793087
88.75357908162131,1.8641527300383984,25.09573888707876,2.8818282332885516,2490.3397352980364
84.65885829264377,3.4783518195913183,21.79256545477845,6.133959563817577,15202.109846286861
112.7767682189851,3.6008043695926135,27.43936142435537,9.194969982633083,23914.31810910504
103.32314011979592,1.6080994125145924,34.021740548933714,8.105864146271301,4929.171225270677
92.51513463443446,1.2453985084426726,24.045481041363505,9.140567123755766,2243.081538489795
115.51151975522524,4.123046344273759,28.59878971074091,8.257690334411052,25789.14961102719
101.15674634292859,2.8392016950772807,18.53363521064418,14.005259066110558,25758.49621438699
111.79297184063826,1.2326551820219032,20.217818115909957,4.589824599063344,1067.8464775436908
100.67518481410109,4.979465268679069,27.362031389401885,5.2672185337828425,20960.71321773151
120.60747924881987,1.2311222439854665,32.420580142679825,5.021206670179926,1160.5125531267768
117.55340842443204,3.7801409154342127,26.7780667439283,11.190843574363043,31112.12209931075
97.51035851520926,4.934715701053655,23.434709847384227,11.59065643963281,45605.93787854187
109.71570950954356,1.9567204168637025,24.99645702711677,9.259153776539145,8858.421460895655
106.45375949585147,1.5689974747487847,18.747961330151412,13.353076843306212,7597.867003967708
113.68631557532349,1.4855397576897156,28.022576631776833,4.099969629778827,1990.6982605780045
90.35076539419896,2.213100590270382,29.411665311617046,17.006779450662396,20630.934190196756
106.8605145999844,1.4041832440425868,22.7395483358346,15.82544853157599,6396.381125921374
110.58424486849587,3.7686453667765276,22.649789261202493,10.674001288470574,29552.52421229074
82.41260513576886,1.2491671925202508,26.329391148260243,18.009501043421736,4487.376813679921
88.16741487334225,3.037688512599159,22.816401319797023,3.2274372335537955,6576.511775947377
79.60767822239899,4.986787415411907,24.669336926870887,5.684686223186791,22663.63549516654
97.30593165555442,4.255881078024075,35.49860894583258,5.115874076031216,16656.677601703934
107.17542255795962,3.4608777529240435,23.76487149627002,10.598788073349597,26082.32177766271
115.02357052096028,2.2250144831464467,23.20829923989389,4.370728194834166,5354.205340568378
100.74094780419775,3.495583345166554,21.762290971824203,10.791379000465046,26930.78570494066
116.28615545571292,3.1081658556466065,28.720959857499682,14.662131360334298,30910.2047048621
86.19898541785109,2.704333535561486,24.093879133909486,10.460449699765174,17828.095220363863
82.96617560644845,1.522841506960798,21.753134808392872,8.515393382639202,4452.201108543086
99.44452301103381,4.546416860961867,31.60652016136506,4.508945577197488,15990.600620132607
103.84065448939307,2.79913859528529,32.098015022568184,4.838353693706183,8704.868867987936
99.67305251905907,1.7784900472830603,21.997882171306475,13.801944011609402,10744.676046195953
79.32557899960123,2.4710374035091585,15.66730024319692,10.909942200147974,16048.933046540671
99.10879960487212,2.656519010115708,30.03756844918461,7.2462945402228005,12003.624658776733
86.95530499495146,4.310151582267498,21.57685087119998,5.995716077395078,19846.729060415993
106.69672548830039,3.934457522245608,28.953127995813844,2.6834306345939916,7874.413211108645
103.66598246096848,4.077219574565359,15.149480911440822,4.325699193945706,13311.126233291321
90.60120213672644,1.0441250577145889,29.462986691496546,19.215352013436295,847.8785165990176
94.86133082663306,2.664615992719046,18.944140353596094,3.895305906522789,6484.188508530796
89.40786478111049,2.9253766065412945,28.653820595332622,8.123327904036552,15640.465513696103
99.37320902726829,1.0767691072922267,25.071365339182172,12.227921527905664,938.726619736719
109.55142320501238,2.039252834980137,20.230302903016778,3.9453539285360373,4100.220255231096
90.14273953664457,4.0411592924885404,22.964818435366098,8.103979500505396,24645.492564098626
105.04046515517844,1.5484388229159962,28.431592284783505,11.810131546961546,6477.134644098664
94.69742381627559,3.1412405258103666,25.52947226557617,7.43537979724374,15920.936546649962
92.07127167737656,1.86080748806895,27.922064902362422,31.00664473583095,26690.75196849697
98.92969640045442,1.048483098575573,34.88220292257743,3.2081690036772477,155.5419740523821
89.64757677580626,1.964805830398166,17.178791941444743,12.545527968984727,12103.998529899725
94.46350694652818,4.903495019640215,33.08606287484312,6.7774378432298965,26455.69486696902
88.02122107411151,4.206148447531959,25.521779687616064,10.869493212034595,34849.20878722388
119.6472513291639,4.838306577284134,20.50607975838436,9.213350521912302,35363.6639070802
100.35263551971728,2.95141617570545,18.348431871305053,5.121369590603983,9993.92346087061
93.00274492007415,1.438944794710014,24.054398046114834,8.28542706424072,3636.845081797937
102.13979910734221,3.191837955894772,29.6082505596223,2.918440138207278,6396.747866929496
98.8767195030917,2.8175093382398435,24.362254398112327,9.990391192335126,18157.629284738177
97.79030400466777,4.377428330958464,32.55577465123674,8.576957380881199,28968.058851611466
106.14166700043425,1.3923303231369784,17.744121549742204,10.168859745162365,3989.552029754162
107.57507710047305,2.9529645480871127,24.939555260769726,12.541700882169014,24493.49719558895
94.69498852389472,1.600194658775937,18.738032777934404,8.880074264645438,5329.773143173849
94.2418175935532,2.29870370756024,26.81815941312484,7.956941639627282,10333.709608224404
97.24948302848355,3.9494283095511986,29.4344369504865,4.7562799123476704,14028.306621627911
76.98078835264415,2.904072517475066,22.896191031594732,5.1752602004906745,9854.070718536794
84.84808937801448,2.5035531405830773,11.97893071686433,13.374732734146068,20109.62140688461
113.66874267444524,2.5779051142801412,25.99474073398247,15.152532850802382,23909.259079578926
116.44967713501283,2.8377870736239466,27.183692758667547,6.559699420391617,12055.330801654207
97.50963960443622,4.1400661753482275,27.021473774808488,7.560984250835264,23741.99089838847
105.76556963055766,4.568338755760937,31.17891095911077,4.700612467701952,16773.377644313932
103.11250154543536,4.821338746015713,19.644731601754756,13.281584114088139,50753.43198363178
130.7888080845524,4.14761354502118,28.401080527252248,10.30581616259182,32438.726545872207
111.19574911434577,2.261627582992051,30.962537562389876,19.503788294843645,24606.51728561224
98.72082408519233,3.7525388243461686,16.107062079967417,4.76281300634462,13109.827713064462
90.44459559399574,2.7504124962215677,26.598259129594886,6.1165367785397935,10706.462410754866
83.93553679742428,2.0186824881842047,22.479100844961643,8.295580982406113,8450.56307609103
102.03463635867223,4.363486317703691,24.59238663449177,10.208745642626065,34336.976289889935
92.43649254715697,1.1537053958493,26.738382417691682,6.633722974596812,1019.6390157649988
85.77746290402325,4.6070479685416945,22.56385717943224,4.775599208606992,17225.815423975175
93.53427115757474,2.8459098584989366,21.62145960419194,11.481117903014013,21193.108723762205
89.18451996385605,3.5488059072331217,25.170762087440124,10.596965444088074,27009.608122636942
116.87141635072564,3.637415688823131,19.563770305685985,4.673288267568237,12325.403795277538
108.81639756949451,4.580470962826146,19.570874355574073,14.551897544631636,52102.64661257467
99.92027358683383,3.5466787286688293,28.396866414782515,13.2646069241931,33780.69229799583
114.79944138890026,3.455734339040247,19.25602982420672,7.902255686263931,19405.840644634387
100.77368307647619,1.2666081622427598,28.33156250454606,7.689063012674083,2049.9669591778156
91.38715798671737,3.0736320877808163,27.312956464269757,9.74767588239012,20213.093491011336
115.23124077269657,1.6006760032681666,16.370966356047017,4.802556906174397,2884.7806878687684
105.38910043684659,3.9497350748859423,21.612176738321725,7.500845440446044,22125.50688698199
89.62753845673544,3.048887683250698,30.97054701523686,2.5188645578298887,5160.870568314374
98.09661321916391,3.7209111168334132,20.09417234430159,11.452726486566922,31161.850815352416
91.24381746615242,1.166691602409537,22.677978688453063,3.38465976507429,564.1943598513205
