Injection Rate,Pressure,Temperature,Permeability,Flow Rate
86.17200269035663,1.3391680641832129,27.31030446625948,15.669402323854154,5314.560853089551
109.26177547531641,3.865293552250729,28.91695254641298,6.264757954325464,17950.370572940217
119.0941664047013,1.2883373439946935,23.74230556977752,6.647005875784201,1916.580019740738
86.01432426180858,1.2850269110610344,22.01244902654179,5.398564295182761,1538.7361052203328
105.62969236690572,1.0484339009395498,32.11184930849254,6.39796878750758,309.87858646847366
93.49357430878173,4.82600559319792,33.6944983189879,15.018243156849481,57459.882318112504
95.12874616235304,3.950033437836028,29.894290253908977,2.1299439647207907,6283.4059166433735
94.07606075761132,2.4130056340082566,25.42659071282512,13.991957399011332,19770.714635606524
91.36009230320184,2.186142325150621,20.95867139179537,8.74963285928928,10378.309863931661
100.48521627944827,2.398812918983398,20.847777967217173,4.040987836507506,5652.5859911614725
91.69049883588963,4.098614124724728,27.61257052632879,4.31606368770898,13373.815905946543
102.70456825779839,3.6454824442816576,27.09199110444342,17.0849253051728,45197.86995669808
99.49761890550863,1.7407822714698717,32.007992964732146,4.605478439782083,3411.6567798272927
97.6105195313359,1.6964373413363374,28.252250462680696,4.150898200593062,2890.8405069788187
90.92436337958402,1.3935825988535893,17.48459849120091,13.048292354984149,5135.580815676081
94.23228669431667,3.6412108788053525,30.259738088614593,8.75194917258667,23115.743365387418
107.55391225825755,4.057490648886944,20.009696863427934,4.622969334474674,14134.685510247413
105.00917187624381,2.060185713300016,23.08014364023824,8.234334013670226,8729.923279833552
90.22444755201448,1.0837798441236512,26.251001031258472,4.4243512528217686,370.6714583096889
100.99332305429226,1.3286866699057094,34.978337448919824,12.812364730345225,4211.253496834534
107.5138712337179,4.871440139380121,40.549592780026806,12.562114294675743,48633.47351588847
83.30594718878629,2.181779109909681,28.033615295680914,9.64079042360459,11393.28472563321
105.43360192379934,4.076892591352534,24.084016906398062,8.853656438826013,27241.749903004416
93.37376241054153,3.498654275417055,27.672528242402752,17.824859114133332,44538.16043423591
105.70598668593159,2.5277585586115836,29.43827712936918,7.387897317539972,11286.923357015252
92.36740843457483,1.8227490487822204,23.396661872214043,4.092119034738602,3366.787043334802
81.9511789933548,1.4855456726376257,33.97605677956161,9.251049054732176,4491.806835883606
83.72457562116837,3.4600518721554665,26.15035379595701,20.968546406935875,51583.71184476138
100.48084946661382,4.0985351225511515,27.48871544545697,4.448737078912707,13784.568090006636
102.59722501721483,3.5756170141645227,28.329621260272308,6.167346105721146,15884.721562136694
90.95683374895592,3.1212085329966333,27.10793305307228,9.099532322322215,19302.005608388554
106.38592458777374,1.167804893726545,29.19470250234806,7.192562999768671,1206.9472697976619
83.3847993773104,4.873955110377535,21.913734067265384,4.52151995167345,17516.165323459347
99.33920201352683,4.194856766618298,22.208491230269846,12.947839342876138,41366.492137674446
87.88983800237543,2.171288146803859,19.499228835141526,23.57107585506111,27608.521756447713
93.4816389219784,4.919881317435403,27.19750615310113,8.150389597724086,31948.55991393849
100.47398671316414,3.4075263585452884,28.89468251756057,4.701896110524125,11319.938821228401
91.39586634716048,3.329690632828986,27.28886433075943,3.405935815327575,7934.776764985407
96.15444455770175,3.9922927177181284,33.37246216673769,8.40635519486071,25154.27543213366
110.0629280921444,4.24707915236055,24.97201990585477,12.831956634765183,41666.378872740665
94.23108130476851,3.6259144293260106,28.343708277962563,9.370663203934779,24606.559719566638
108.35692112065142,1.5123829854648,19.54149561930343,7.380180376254329,3781.4788544539247
88.70293145342382,2.3530700239779936,23.064501487627997,5.503389494263837,7446.471354963808
105.29804177915283,4.712334561304199,28.47768878782889,4.279850947517692,15888.23858970045
114.41568620657901,1.8984624473754077,29.245510553715718,11.216385084082724,10077.500793349982
75.28355499872711,2.4886680953500533,23.530165261679088,11.668417239823553,17370.40046815785
92.03104744529523,2.728307531776784,24.642003740709665,3.4114421052255346,5896.021084681739
105.7707212718054,2.7576199587778087,17.410631266595953,16.361311436061808,28756.967531801845
97.96954613957007,3.451758329978102,23.214853995966955,9.845707864760804,24139.296271958214
103.71145873371309,4.772303350978831,29.45191581759893,14.87671624472605,56119.486541541286
93.9601481328418,1.9627708473300198,27.87602508053283,3.7770229718862995,3636.407607027922
100.865897874729,1.4860055052036723,27.50332860690605,3.732536100396031,1814.0330931639178
98.44322764607921,1.7898819594397493,25.2488684359048,6.858682343739616,5417.54944884786
111.67782061659807,4.547699600837078,25.03531579314088,9.500953988886987,33706.5306739458
102.54420843301213,3.583243250620824,21.698394302632764,18.141105971038957,46862.88955848351
103.37602662075201,2.1436271569566405,28.494142101012674,10.51748864557635,12028.085638064227
95.88123033877532,4.2637877558744695,27.10486472194695,6.544724868592221,21360.592891678436
95.12393775927507,4.445479985453744,27.460094239963997,4.4229876035906335,15239.315264081546
95.6744181218038,4.386057354761112,22.369825786662098,13.667220291632617,46277.99178762294
103.94452142378297,4.675706134558218,14.233285400643778,4.561480706361187,16766.66261504077
95.79015519179737,2.0089640806934463,30.48576355876848,16.680398330754887,16829.922767390603
102.89774856896413,4.020167714985114,22.605812719957978,6.409669279865256,19358.27622278093
120.75400798645438,2.84215798909656,20.686121179784397,16.36739156527586,30151.321132644574
108.71124703431693,4.367994211560246,28.467394559569968,10.37569077921651,34945.266485340224
96.73976467832159,3.913962708646453,23.03993680040435,6.899867822627365,20105.95752972574
112.01213922163944,4.1057897859988985,30.29968192023311,5.699063220691649,17700.09234058611
95.91924626978448,3.624647350724286,28.08502974788349,6.231057498468227,16354.328555565331
79.61875464822145,1.7097150778788275,28.417846616002386,9.153701620677786,6496.520058598884
89.91913689082595,3.1801076755877533,18.170221443997328,7.679682829839912,16742.53548341347
81.29208078974145,4.938678958098032,31.059719926932004,5.490911637720974,21626.938128267208
96.48486515958692,4.749552265988475,26.30625265616928,6.801779674926913,25503.62839287656
100.18418379189552,1.1726949431880467,23.153614303768983,7.6851393907875085,1327.1847104842684
116.76437312275283,1.6592592629177485,25.716942336711256,2.54882623396218,1680.3373043073275
103.26927373764163,1.5269150938182476,16.1188238355084,9.291351835789069,4895.753524253145
97.80899471191135,3.903919639941182,27.043264057403356,4.527361808620591,13147.094873172964
108.2940558118349,4.27114131942778,19.853142459089643,4.150935781729914,13578.297549907977
77.88864690992115,1.8540454652426877,18.23664857078233,3.1782407690931405,2714.3621162934287
102.35614558108566,3.023410771807316,17.388204068910547,3.013354020932319,6097.252985223343
107.70865193886966,4.3628121120448,30.563441874949625,3.751952039615671,12617.10976263077
85.21413754220158,3.9312061790650024,21.853683031536058,5.183546741922955,15194.044239396826
111.43754043206928,3.168948821967393,32.6686385495825,19.621571911929163,42558.185283527244
103.38496407494414,3.3613907618350916,22.32099268473851,5.680618752233358,13414.160643031037
95.84712086099199,3.03344218766512,16.463210212035264,8.075825178163555,16421.723617485957
106.32781866106285,2.1901938052752823,19.417377800256705,9.027186020738272,10744.100880950316
122.70692857804396,3.2600879714360644,31.179058100034695,7.889498671521428,17830.96104816639
101.81866255058495,3.7555412082003627,24.220509110316662,7.108407721914624,19587.51040242541
102.48220586300336,4.49329166344323,22.258563517546996,4.064753567660485,14199.369751859502
95.40639100459757,3.5451654159169923,25.80009112926394,15.263491098079209,38848.10966898808
91.50155630535208,4.044486148172632,27.508913680837725,18.23965959320758,55530.39097890455
108.30335816544246,1.640286539818292,30.586994079512305,3.185695565008165,2039.7579902335567
91.43916174091133,2.8462298976791596,32.24249614946463,4.428166893182797,8175.414110107118
100.71566237219392,1.0373264793083732,23.20115677105457,6.424345955636189,239.79821638288513
95.22342553234883,1.986715458086492,18.36976156958981,4.561863044806312,4501.2607839839
104.78979825746391,3.9058468604520193,22.93267419438362,9.516077881995901,27652.265037214693
103.33662105286949,4.967239805397454,26.30140253291443,5.133891244281248,20367.377700894027
110.375399442579,1.3967123983488636,20.181205368946944,21.813477962253334,8653.677158735602
94.89983601145254,2.605977263445153,20.214245425524787,13.400262511451414,21520.516917587414
97.30125064706628,4.200283874796638,26.718939407749428,8.217672476944264,26298.88471632487
90.21236284217693,1.8161425385155954,24.756738242147744,12.347987960952251,10077.718240011582
95.55706739923889,3.220339797209145,25.163984977057932,12.84494324599327,28520.138681971675
103.77300493044852,3.932285184118699,21.207523326499654,5.573516905138558,16343.141044372898
107.56988616645351,3.463941801040716,23.847996428971165,4.9130325464851365,12105.426261158244
90.77834675822375,1.7520989384616645,20.378834278658477,7.683472024209016,5778.731153107497
108.6960592010566,2.4215382747429577,29.450992055623935,11.368178154487001,16160.30036070003
113.55637858804951,4.135167137941589,30.176246673618763,7.921100905030514,24833.975253771045
104.13434903223701,3.2169060565280665,15.769060688809532,3.358524561403898,7445.53344117457
118.76795812558066,1.020918454171651,20.35244569903795,4.946042579928085,103.46356503925986
92.26210800896428,4.043963040112375,17.517353724549604,7.120753640468954,21675.31089933314
87.55345296688583,1.1412454197609563,21.74988032796551,7.114729395336922,1004.9229399299782
82.21279751095722,3.9829351309249286,24.582810151048196,19.81166862069989,59096.922330928726
114.96044311489183,1.8099222406609496,17.75177390150735,3.695094129108177,2992.738916500415
106.54365656354058,4.832293920477521,20.390700934373434,9.514287545090463,36461.54631672517
99.44415329089544,2.471763005208338,19.980213139592507,15.55771339906907,22897.26702638392
102.7996862631982,2.3077264653523164,26.03633664699472,23.005305717868094,30084.647130777073
88.74510952701624,1.5955522013297787,25.34672168518125,6.036360646698351,3594.9678711616493
124.45751979616827,2.2224168619608595,21.391312233313734,9.447165282124951,11548.37413860076
101.29221181975228,4.506603047312803,25.88410436069699,9.824508967063094,34450.6530822554
101.09394794604893,4.985337350508989,22.266599577063673,8.147742261750162,32471.501558073513
107.25766623898691,2.4732381220273933,23.641724448369732,7.032747112315746,10360.911148441623
104.81009231736714,2.7944425238181703,33.36726045149268,9.188821535100242,16488.812106360034
102.23884024279131,3.888283752810948,31.70230525895174,2.083141222003911,6016.702946324641
92.09525544554688,4.5447831218602985,18.502093815362013,10.39198405518231,36837.32968145159
104.71468357135996,3.3721773367471366,29.148662089395874,7.8702431033457945,18669.612324447346
118.82024496475034,2.5661027927113174,29.05698277245796,6.611182619890333,10353.791564134774
113.45420046154977,2.650487363394495,19.25868355623691,20.56172006547606,33936.85913772326
115.93186626639397,3.7824725859872275,29.093888218774303,5.272649515635818,14671.002732775496
94.88784323568815,1.0128730544171147,32.68965959206277,6.0403502910226035,77.75775799476875
90.1039517974142,3.4783573498393627,19.38727596877793,20.000887570661476,49569.346714059626
98.74213079900352,2.4219720417654296,20.412485894928682,4.874265115631475,6931.068718580497
100.55724912288694,4.176789325108337,30.08830733421751,5.612197525064042,17828.769188022878
110.94191518470949,1.3719625592925286,26.35747655412824,6.865351833844258,2553.653838560365
83.0753537028518,3.352809067793562,27.757381376197618,11.249990014665817,26469.07851909276
115.29550319460614,2.923891559544495,26.702946082002484,8.198090437510633,15772.236997109143
98.4199210142101,3.5693021036209096,26.95347960464072,3.871675373549948,9947.503681799153
95.7311893005258,1.2594143779318734,18.367639358444585,5.662784421082157,1469.0076979573314
89.87895624739832,3.319935149712525,30.23658853310724,5.453855465300261,12652.590995401835
83.4514332813423,3.245938351838095,30.84794996213887,7.10919827591099,15966.821058689755
108.23170583961914,3.2426403776646837,23.85304627965986,9.142389909178458,20503.09275867777
100.73317967188405,3.4139506663858192,24.78261525093069,9.10754215000284,21985.157442136293
87.10039100258946,3.705871748905449,17.34446248722139,3.0404153153422744,8226.973906724112
87.04921227936384,4.219955998723079,27.571273780089175,12.578267130112964,40501.466699148565
96.64215300709871,2.0792828805128574,27.86028720857072,8.383658739743613,9048.339353867277
116.69021525289392,4.300197640720248,24.689044915003446,14.76509609980749,48727.73531359242
97.40408648636395,2.9930227290538145,30.621766799352514,9.226678860305018,18388.980682268248
84.96857046881894,1.3082331165373247,23.329613845100297,12.815578213693545,3950.1856130346014
97.54256935914056,1.2342037169759168,27.823029629468003,9.330351195887634,2185.202930767574
97.2727643025233,2.336953274784243,19.901678306539424,14.484989091061781,19365.753600509088
73.03113357058429,4.13958790844587,24.88223924562881,9.593879259588755,30120.827318494474
99.45705133482188,3.830723738963663,24.12822871048582,7.036017941142045,19917.023013765025
97.69065469791322,4.154459858689625,26.12653961020471,23.016638334001776,72605.06170658546
106.96206364813418,3.0690762257664375,23.152365355833208,11.524999680264624,23846.102840401327
118.48956094945345,2.7607959918219622,24.34263702164166,9.844099208070029,17333.450428667456
111.26565029547757,1.5898101068251358,29.13023585720753,3.9033993111118983,2302.26436466807
97.3111130944517,2.312771014437246,22.81617881380891,3.88004282625258,5093.60775707956
88.9347409125833,2.736077464695501,16.967114496306603,8.553646994535251,14849.79378817305
125.7335980324986,1.354401718718469,33.7479195210271,7.946730600678896,2816.3349830732514
100.59218434014488,1.882447810844845,31.907270393452432,5.435430452319731,4796.4837036489525
100.13929291912946,3.3929011762549552,18.538686524471906,7.928717934931715,18972.63847269186
99.75874912889996,3.9426524569567594,28.448539026225973,16.351399075050303,48116.48466287726
101.98084760767856,4.9933900455717986,22.485126147243285,10.46149357117987,41776.824288963064
98.55639588076058,4.73245332537423,26.317436076655298,4.176592593654702,15588.936914919872
94.26337993119763,3.570260798140766,26.47112064506747,6.9883577539245225,17961.901978295256
94.53141058759608,2.684992213176288,23.82796099841839,4.940748112808333,8325.12209734748
99.67246729784002,3.544709458832931,21.081171672068017,6.086967692018035,15489.564261488747
94.56575228866235,4.142606472320928,21.547294738418703,6.008602348554894,18882.67263017134
92.87154217322836,1.4733447636935493,20.41904042259379,5.819283875337632,2754.527550837373
101.06430227691897,2.639619558785153,20.840888958847778,3.94493435462369,6468.191525964486
97.45022782579144,4.359209142542468,24.664108549753223,6.932168362214995,23286.60333999626
115.0399298858269,2.535331807732176,21.421200054446242,5.582832039356803,8571.499607250791
73.49030191606988,3.287489084908746,28.410260328563098,1.7079189737742615,3906.84601041717
110.91506851922462,3.351077443448793,32.436230776679636,20.62463040393213,48490.103322152994
112.4608519249763,1.7379050125345574,22.099733793149785,12.735391208359193,9397.509009236783
79.2660976759185,2.4489417666091535,26.197022502676884,6.12176000402574,8870.073754990313
96.57312405919652,2.3380451549677286,27.498425551514668,7.458911744867881,9980.360721552355
96.28559134004209,1.1047868341282592,27.360011354596374,4.113082824697152,430.99692770733213
85.92488305282178,1.096767055565421,25.379776339580438,17.250850367093538,1669.3139960233032
92.22183312409125,4.326788174703093,28.713412091798613,19.080070240600495,63475.35204893413
88.89424154534171,2.0922832398912496,27.411244763403285,7.991247371074673,8728.705569249874
117.52270443423623,3.0723150649552617,18.81168788836351,12.326671409991137,25544.74686367795
109.35678393147461,2.194902294355092,29.345780321946364,8.065884600690834,9637.944015368883
112.71555094994159,4.762716980461362,29.436454186333712,3.787239087076582,14250.308822010042
107.21672064043236,2.037187035463095,21.183569479107092,6.01398936095374,6237.631796594203
88.70948228782771,2.7186272509557403,25.18968917723801,7.892902858760891,13564.957942212935
94.75479733720226,4.490921001938407,28.416644964055347,5.886879968720827,20550.632918698044
104.89374561227918,4.367734267167235,23.953430902103193,6.623827408626156,22307.29054383185
87.77872191108054,1.7444056713851093,30.364890238830057,7.058977572407476,5254.742939080415
107.12998430172388,4.210573239182842,36.8193624730968,7.096209378090643,22782.899928936135
97.59674601841866,2.8327475469515706,21.070069836825088,7.584671064252565,13900.787287443447
96.25179192450402,2.931875488341421,18.094776984231125,4.347919552060063,8399.639207905246
107.10959968203491,1.5339198896637751,26.51909297802438,5.162866380906447,2756.5570484423843
104.4426331148604,1.3224060550284986,28.607812525630717,3.887272936375125,1253.280332235752
96.3903383418092,3.9117572278950608,23.845668130776154,12.04810968290772,35081.17045167902
111.59329803364248,2.985844609421199,32.266303316605175,2.578419280214714,5120.340028442078
89.18936672400102,2.747402810460718,18.306971001383758,13.1549112983205,22986.928974046696
106.15935606944264,3.918032914609587,28.464593115158056,14.778518868604417,43124.20448776652
105.93101257968384,4.062051595964439,21.970695896205534,6.352889231482604,19452.874610246607
96.9045356068601,1.6356326706774142,33.59688953103648,2.010596523870971,1278.0008381228306
103.26133022242118,3.440900597910565,34.962576765840595,6.167815473195134,15055.024476324037
87.48886423614697,1.5414163291107421,21.16671706108326,7.155690536234074,3874.20770238033
109.240270192069,4.005500344116182,22.2522143204571,4.458002920311336,13398.529311066666
98.15097863557011,3.627820625068558,29.29793943489901,5.710980944784305,15007.433516077715
94.7727697948096,4.826458484333832,23.064346751052426,15.880589851523995,60766.41777358974
110.49009225836889,1.2758320654256847,24.77294391033881,10.303293291308762,2841.978669228297
92.9565630945724,1.2282188846050173,25.12694210271205,4.65395754608381,1062.1210001663503
85.91538703636441,2.1287482987728006,15.401634219011719,3.324104834660129,3752.0776770650623
84.43370826476097,2.046822734943624,24.930811269528814,6.274484568682389,6568.273096549663
106.0600995134564,1.9879151962879993,21.55136112967913,6.641060139615667,6560.804231388819
87.19570647503717,4.625018322084147,22.53438588800114,9.46972240506903,34327.91722342598
117.54794181984364,1.9981847993980244,32.21816001734407,5.653877786971596,5643.614864609189
79.18070592116278,2.087798904514524,18.717465528603718,9.542445436557843,10380.261692277241
116.96456368290038,4.037593049671855,29.066025933739887,19.44474823598352,59065.23209424261
102.11017467202619,2.79895936980216,23.605185348340957,11.10894357333917,19984.538129861987
99.03286888129608,4.106842227820724,23.601199157520828,7.213510646635576,22411.239487801788
94.5508091319105,1.261464630257541,28.951859480258555,6.742459467189353,1762.9146716151208
103.9913611435207,2.9502847746935372,26.70025647284445,6.182133465875969,12056.92077362129
99.62365297575151,1.1344544007331305,27.853064986097657,13.334043896002992,1792.8208813863394
111.03301882016521,1.250612813821418,29.840923302664304,5.399699355021761,1353.2338491517
101.1422764866204,4.625749813377643,23.343458084083387,7.558035897355668,27403.547244338843
101.50301761461877,1.5569814844703807,21.938816327461247,7.580650022619609,4222.2817028490945
96.36387787786144,3.1296827291008684,19.574247367211008,5.749471304821061,12244.549739338447
99.43054376278933,2.644382410402826,20.872947350105225,3.7201620384441583,6117.369019865896
103.0780176889206,2.3893733050353707,39.745472126543625,8.684043418309116,12065.378105166796
82.89831607343375,4.59933338274909,31.22339790368393,7.167077812975199,25796.702429001973
86.51814577894287,1.087293587101958,18.244628168959892,9.48887666018591,828.3180812356752
107.43264094022715,3.6551587447023564,18.38771021628215,5.658732044884821,15024.831872903378
101.70865438127942,4.853577736854202,27.40933030859246,13.604636440773419,52426.524106159835
98.1601666364732,3.2406727338473678,27.736323986889836,4.766503939240194,10680.175412431574
100.18433933065393,4.747289848132367,27.744419176586824,17.392170644707722,65173.50449389902
103.47581705361671,1.209031517144095,23.72522103223151,3.0838590316845798,644.6237320515477
94.60240319690638,2.6751732762966456,24.372728699985498,9.183285445567275,15383.594367018233
92.21695274597687,2.0406311638482046,26.639397620796785,9.371895227415315,9752.686237968634
101.95845255097682,3.923283859922919,25.429465031466652,4.96404764811193,14511.320369613932
90.21627222384969,4.925188361988987,13.903498136262325,9.13576535414329,35859.599845945435
104.08252755714472,2.0261202497769912,23.85100184712403,14.009831524194606,14375.771822940134
82.9741639576216,3.616698405896298,20.742967828698433,2.4390060026039078,6382.143118985147
110.29155637325644,1.7923905310389605,25.87605709454256,9.500765779682139,7528.316841439113
104.72597482413043,3.2613210182864396,39.926295013017054,2.1241348495115044,4803.350780875068
102.56029734313876,2.855729946753345,26.83740832737152,4.559293139479225,8460.816814958673
109.82690983945514,4.888021318526148,23.43235156913801,16.686219221617318,64876.37605924891
116.65474444462576,3.4341090907858662,29.60900750988626,5.524037274735027,13446.109348272508
110.1437006501813,2.398025488347275,27.413439436046062,4.108508296739606,5743.799317928218
81.59125768668355,1.4563831395517335,27.100472452259208,6.692792061017811,3054.4774531742255
87.20423033264298,1.6049873149397382,28.034252966078355,20.77921418613273,12571.160997026158
93.75181422304321,1.9012677198049404,35.28271782414771,2.9569516106482285,2665.0050357024747
100.26091050210833,2.003866645361192,19.34555782337042,4.368173874922965,4385.0640541733155
105.17659020469122,4.402464231364551,27.368160384057273,15.622557159218793,53155.19193669013
92.74256186846534,3.2448911531300997,20.368094350092306,18.706128019747286,41993.22130084976
101.86766764477078,3.0935636454974658,27.77756323171124,7.016639416754866,14689.781196482527
92.44617067646678,1.4590754874768699,20.40656744256953,3.9767847805703656,1825.6444117309375
93.88482197008052,4.44055877339774,22.91316593197458,21.07150704536794,72497.75843365295
